2,3,11,21,24,28
6,8,14,15,22,25
2,5,6,8,22,27
0,1,8,19,24,29
12,15,21,22,27,29
2,14,19,24,25,28
5,10,20,27,28,29
5,13,14,22,24,29
2,8,10,13,18,19
0,3,15,18,26,28
2,7,12,15,18,25
2,13,19,24,26,29
1,6,13,19,23,27
0,3,4,6,10,27
2,8,22,23,25,27
3,9,10,13,15,29
0,8,9,12,22,29
5,14,16,18,22,23
5,10,11,15,25,29
